question,category,mode,answer_relevancy,faithfulness_deepeval,contextual_relevancy,context_len_chars,prompt_tokens,latency_sec,_answer_relevancy_reason,_faithfulness_reason,_contextual_relevancy_reason
"Xin luật sư tư vấn giúp

Chào các luật sư . Cháu là một sinh viên Luật năm thứ 3. Hôm nay cháu có một số vấn đề muốn được sự tư vấn của Luật sư được không ạ. Cháu rất mong nhận được sự giúp đỡ từ luật sư. Cháu và mấy đứa bạn lập nên nhóm tư vấn pháp lý để giúp đỡ những người dân có điều kiện khó khăn về những lĩnh vực liên quan đến pháp luật như đất đai, chia tài sản thừa kế, hôn nhân gia đình.... Do chúng cháu mới bắt đầu thực tiên nên còn nhiều yếu kém về mặt chuyên môn cũng như kinh nghiệm nghề. Hôm vừa rồi có một bác tên là Hải , điều kiện cũng rất khó khăn đến nhờ bọn cháu tư vấn để bác ấy đòi chia lại di sản thừa kế. Nội dung vụ việc như sau : "" Ông Nam và bà Loan là Bố và mẹ của ông Hải về sống với nhau thành vợ chồng từ những năm 1950 ( không có đăng kí kết hôn ). Hai người này sống với nhau trên một miếng đât 220 m2 ( không có giấy chứng nhận quyền sử dụng đất ) nhưng do họ sống ở đó đã mây chục năm và thực hiện đầy đủ nghĩa vụ thuế nên được nhà nước thừa nhận là có quyền sử dụng. Hai người này có 1 người con đẻ là ông Hải và một người con nuôi tên là Lâm. Ông Lâm đã mất từ lâu. Ông Lâm có 1 người con trai tên Đức. Năm 1989 Ông Nam qua đời, bà Loan sống cùng với Ông Hải một thời gian sau đó thì về sống với hai vợ chồng anh Đức. Đến năm 2005, bà Loan qua đời thì anh Đức đưa ra một bản di chúc với tên của văn bản này là : "" Chuyển quyền sử dụng đất "" và nội dung là "" chuyển quyền sử dụng 220 m2 đất gồm 4 thửa cho anh Đức "". Văn bản này được anh Đức lập và đã được Bà Loan điểm chỉ vì bà ấy không biết chữ, được ông xóm trưởng làm chứng và được chủ tịch xã xác nhận, đóng dấu ( năm 2005 ) . Nay ông Hải có nguyện vọng là xin được chia một phần diện tích đất để làm nhà thờ và làm chốn dung thân trong những năm còn lại cũng như để tiện cho việc thờ cúng cha mẹ. Được biết mảnh đất ấy hiện nay có diện tích thật sự là 373m2 ( do anh Đức đã mua thêm một ít của nhà hàng xóm ). Chúng cháu đã gặp cả hai bên là Ông Hải và Anh Đức và phân tích , hòa giải cũng như nêu những mặt lợi hại cho cả hai nhưng cả hai bên đều có ý định ra tòa. Ông Hải còn cho biết thêm là có 1 lần hai vợ chồng anh Đức cãi nhau, bà Loan vào can nên anh Đức đã đẩy bà bị ngã nên bà phải đi viện một thời gian. Sau một thời gian thì bà về nhà anh Đức và qua đời. Vậy cháu muốn nhờ luật sư tư vấn giúp xem văn bản mà anh Đức đưa ra mà anh ấy gọi là di chúc có hợp pháp không, cả về mặt nội dung và hình thức. tên của văn bản đó là Chuyển quyền sử dụng 220 m2 đất thì có được xem là di chúc không.Bên cạnh đó, sắp tới cháu sẽ giúp Ông Hải tham gia hòa giải tại cơ sở vậy chúng cháu cần có những tài liệu, văn bản nào. Hiện nay cháu mới chỉ có giấy ủy quyền, bản sao sổ hộ khẩu, bản sao bản đồ địa chính mảnh đất đó , bản sao giấy khai sinh của ông hải. Nếu hòa giải tại cơ sở không thành, vậy lúc ra tòa ngoài những giấy tờ trên + biên bản hòa giải không thành thì chúng cháu cần phải có những gì nữa. Chúng cháu mong nhận được sự tư vấn chân thành từ các luật sư. Nguyễn Văn Đạt - Nhóm Luật pháp và cộng đồng Lớp K50 B4 Khoa Luật - Đại Học Vinh",,vector,1.0,1.0,0.0,0,1126,21.7,,,
"Kính chào LS Thành

Kính chào LS Thành!!! Em là Trinh. Em có 1 vấn đề nhỏ cần sự tư vấn của Anh, mong anh vui lòng giúp. Cảm ơn. Bắt đầu, em làm việc cho 1 cty cổ phần chuyên về lĩnh vực KD BĐS. Em làm ở bộ phận kế toán Sàn rồi chuyển lên P.KH-KD, làm việc giờ hành chánh. (E tốt nghiệp trung cấp kế toán 2008 và liên thông đại học 2012) Em gia nhập vào cty tháng 7/2008 và đến tháng 11/2008 e được chính thức ký HĐLĐ với thời hạn 1 năm. Và liên tục ký tiếp diễn đến hiện nay. Lần ký cuối cùng vào tháng 07/2012 và kết thúc vào tháng 06/2013. Vào tháng 12/2012, lĩnh vực KD BĐS cty thu hẹp lại và mở KD mới theo hướng siêu thị mini và em cũng được chuyển sang đó thực hiện việc bán hàng và pha chế (bán cafe) Khi qua làm tại siêu thị mini, giờ giấc không được đảm bảo (vì hiện tại e đang học khóa kế toán trưởng nhưng e đăng ký học trước khi siêu thị mini mở ra KD) nhưng e vẫn đi theo giờ quy định của cty với đk những ngày 3,5,7 e k đi làm ca đêm vì e bận việc học của mình. Và cty vẫn đảm bảo cho e đến ngày hnay (01/03/2013). Đến 02/03/2013, Cty tổ chức cuộc họp và sắp lại lịch trực tại siêu thị: tuyển thêm 2 NVBH mới và 2 NV cũ sẽ thực hiện việc pha chế. Có 3 ng cũ ở tiêu chí chọn 2 trong đó có e. 1 ng là chị nấu ăn cho cty, và tự thỏa thuận giữa 2 ng còn lại Tiêu chí của CTy: giữa em và chị Tuyền sẽ có 1 ng ra cửa hàng và 1 ng ở lại đảm nhận công việc hành chánh. Nếu thảo luận được giữa 2 ng thì thôi, còn k phải sẽ bốc thăm. Giờ làm việc ngoài cửa hàng là sẽ luân phiên đi ca, trong tuần k có ngày nghỉ kể cả chủ nhật và ngày đi làm đó không được cty chi trả thêm bất cứ khoản tiền nào. C.Tuyền trả lời k chấp nhận đi.Khi C.Tuyền ra ngoài đó thì CV hiện tại ở cty sẽ bàn giao lại cho e hoặc ngược lại E ra đó thì CV của e ở cty sẽ bàn giao lại cho C.Tuyền. E nghĩ: C.Tuyền đang đảm nhận công việc tại CTy nhiều hơn và lâu hơn so với em, khi e nhận cv của C.Tuyền chắc chắn 1 điều là sẽ k làm tốt việc bằng Tuyền đang đảm nhận. Nên chỉ có e là ng thích hợp nhất để đi mà thôi. Nhưng giữa e và chị nấu ăn cũng có đề nghị: nếu đi ca cũng chấp nhận nhưng trong tuần phải có ngày nghỉ, trường hợp k nghỉ buộc phải đi làm thì những ngày làm đó phải tăng thêm thu nhập cho e và chị nấu ăn. Nhưng phía cty nói: đi ca là đúng ca phải đi, không có ngày nghỉ và những nghỉ đó nếu đi làm cty cũng sẽ không chi trả thêm bất cứ khoản thu nhập nào nữa cho tụi e. và còn so sánh tụi e với những ng NV mới vô: cty chỉ trả 3tr/th + tiền cơm trưa và k chi trả thêm bất cứ khoản nào, k ký HĐLĐ gì hết. Vậy là quan điểm giữa tụi e với cty k đồng nhất. E còn nói: vậy là quan điểm giữa NLĐ và NSDLĐ k thống nhất chỉ 1 điểm là ngày chủ nhật, nghỉ và tiền lương. Cty nhất quyết giữ vững quan điểm và nêu ra ý định buộc phải tuyển thêm ng mới và chia tay với tụi e. Mới vừa họp xong lúc 14h ngày 02/03/2013 và nói thẳng là hết ngày hôm đó chị nấu bếp phải nghỉ, còn e ngày thứ 2 vô bàn giao cv cty lại rồi cũng sẽ nghỉ. Như vậy CTy có làm đúng với quy định của LLĐ k? Và e có thể làm gì để mang lại lợi ích cho e và chị nấu ăn? Mong anh vui lòng giúp. Trân thành cảm ơn Anh.",,vector,,1.0,0.0,13962,5787,17.74,lỗi: Evaluation LLM outputted an invalid JSON. Please use a better evaluation model.,,
"Tòa tuyên hủy hợp đồng nhưng không giải quyết hậu quả

Ông Bạch Công Luân là chủ hộ sinh được 2 người con trai là Bạch Công Tình và Bạch Công Thủy. Theo phong tục của người Mường ở Hòa Bình- thường gọi tên bố mẹ theo tên con, nên năm 1991, giấy chứng nhận quyền sử dụng đất nhà ông Bạch Công Luân lại mang tên con trai ông là Bạch Công Tình. Năm 1993, con trai cả của ông Bạch Công Luân là Bạch Công Tình – người đứng tên trong Sổ Đỏ viết một lá đơn xin tách hộ, tách đất gửi tới Hợp tác xã Bãi Chạo- Tú Sơn- Kim Bôi- Hòa Bình. Hợp tác xã đã tiến hành đo tách đất cho gia đình ông Luân, chia mảnh đất thành 2 phần-ông Bạch Công Tình được một nửa và ông Bạch Công Thủy( con út của ông Luân) được một nửa . Hàng năm, hai con trai của ông Luân vẫn đóng thuế cho mảnh đất đã được chia tách nhưng gia đình ông Luân không tiến hành làm thủ tục tách Sổ Đỏ với cơ quan nhà nước, sổ đỏ vẫn mang tên ông Bạch Công Tình Năm 2003, gia đình tôi mua 377m­ ­­ ­2 trong tổng số 2080m2 của ông Bạch Công Thủy đã được chia vào năm 1993. Giấy mua bán đã được trưởng xóm Bãi Chạo và Ủy ban nhân dân xã Tú Sơn đóng dấu xác nhận. Ông Thủy- người không có tên trong sổ đỏ nhưng đã được bố mẹ cho đất vào năm 1993 đã cam kết trong giấy chuyển nhượng đất sẽ tách sổ cho gia đình tôi. Ông Bạch Công Tình- người đứng tên trong sổ đỏ đã kí vào giấy Biên Nhận Tiền. Nhưng cho đến nay ông Bạch Công Thủy vẫn không tách sổ đỏ cho gia đình tôi. Tháng 06/2010, ông Bạch Công Tình đổ vật liệu và xây móng kiên cố vào mảnh đất mà gia đình tôi đã mua của ông Thủy. Ông cho rằng đó là đất ông đứng tên trong sổ đỏ nên ông có quyền sử dụng. Ông Tình cũng phủ nhận chữ kí của mình trong giấy Biên nhận tiền. Ông Thủy- em ông Tình nhận với tòa án rằng ông không có quyến sở hữu mảnh đất trên, đã dại dột bán đất.Ông Tình đưa đơn ra Tòa án kiện hủy hợp đồng mua bán đất giữa gia đình tôi và ông Thủy. Tòa án huyện Kim Bôi khẳng định Hợp đồng mua bán đất của gia đình tôi không có giá trị, việc UBND xã Tú Sơn xác nhận và đóng dấu vào Giấy chuyển nhượng đất là không hợp pháp. Ngày 27/05/2011, Tòa án sẽ xét xử vụ kiện hủy hợp đồng mua bán đất do ông Bạch Công Tình là nguyên đơn, còn tôi và ông Thủy- em ông Tình là bị đơn. Tòa tuyên án Hợp đồng mua bán bị hủy, không giải quyết hậu quả và kết thúc phiên tòa. Gia đình tôi phải nộp 13 triệu đồng tiền án phí và không được bồi thường bất cứ một khoản tiền nào. Xin hỏi Tòa chỉ giải quyết đơn yêu cầu hủy hợp đồng của ông Bạch Công Tình mà không giải quyết hậu quả của Hợp đồng là đúng hay sai? Gia đình tôi phải làm đơn kháng cáo yêu cầu giải quyết hậu quả của hợp đồng bị hủy thì phải nộp bao nhiêu tiền án phí phúc thẩm ? Xin chân thành cám ơn!",,vector,0.8125,0.9411764705882353,0.0,7150,3380,14.26,,,
"trả lương ko đúng với thực tế

em làm cho công ty tư nhân. trong khai báo thuế ghi trả lương 3tr5/tháng nhưng thực tế chỉ có 2tr/tháng. em ko có hợp đồng lao động. vậy cho em hỏi em làm thế nào để em được hưởng lương theo đúng công sức bỏ ra ạ? em xin cám ơn",,vector,0.9210526315789473,1.0,0.3333333333333333,17440,6011,16.62,,,
"Hỏi về thành lập công ty

Kính chào các luật sư! Mình muốn thành lập công ty bên lĩnh vực trang trí nội thất với các hoạt động như đóng trần, sơn nước, thi công vách ngăn, sàn nâng. Theo mình tìm hiểu thì mã ngành đăng ký là 7410, vậy xin cho hỏi mình cần cụ thể những loại giấy tờ, bằng cấp, chứng chỉ gì khi đăng ký thành lập công ty. Xin cảm ơn!",,vector,0.9565217391304348,1.0,0.625,3777,1487,10.7,,,
"câu hỏi ve thuê

xin chào luật sư! Ở địa phương tôi có doanh nghiệp kinh doanh dịch vụ kraoke, đồng thời bán rượu bia, thuốc lá để phục vụ khách. xin hỏi chuyên gia doanh nghiệp trên phải nộp thuế gì cho các hoạt động trên và tại sao ạ? cảm ơn luật sư",,vector,0.9166666666666666,1.0,0.4,17535,6041,13.13,,,
"Thuế thu nhập khi bán đất.

Kính Thưa Luật Sư Ba Má tôi đang chỉ đứng tên 1 miếng đất trên đó nhà , có diện tích 1105 m đã chuyển sang đất thổ cư, nay cắt 400m để bán . Xin cho phép hỏi : 1- Phần đất bán có bị đóng thuế thu nhập , nếu có đóng thì đóng 2% hay 25%? 2- Theo qui định 1105m có được phép tách ra 400m để sang nhượng ? 3- Nếu có cất căn nhà trên diện tích 400m thì sang tên sẽ nhanh hơn thay vì là để nguyên diện tích đất bán Xin cho phép cho tôi bổ sung thêm là miếng đất Ba Má ( 1105m) trên là do ông bà để lại và có giấy hồng hơp lệ, kô có tranh chấp Chân Thành Cám Ơn A.Lộc",,vector,1.0,1.0,0.0,0,308,11.82,,,
"Nên ký hợp đồng gì với lao động tạp vụ

Kính gửi luật sư, Hiện công ty tôi đang có nhu cầu thuê 1 người làm tạp vụ với mức lương 1.400.000. Tuy nhiên, tôi đang băn khoăn không biết sẽ phải ký hợp đồng như thế nào với lao động trên. Tôi có nghĩ đến 2 trường hợp là: 1. Ký hợp đồng lao động: điều này sẽ ảnh hưởng đến việc đóng BHXH, BHYT như thế nào? 2. Ký hợp đồng thuê làm dịch vụ: có liên quan đến việc phải thuế thu nhập cá nhân 10%? Kính mong luật sư tư vấn giúp tôi vấn đề trên.",,vector,1.0,1.0,0.0,0,273,10.73,,,
"vấn đề tranh chấp đất đai

trước đây cha tôi có chia cho anh em trong gia đình mỗi người 1 phần đất, mỗi người chủ sở hữu đều đứng tên đóng tiền thuế hằng năm, phần đất chưa có thẻ đỏ. Nhưng bây giờ cả cha mẹ tôi đều đã qua đời . Bây giờ tôi muốn xây cất căn nhà trên chính phần đất của mình, nhưng lại bị cản trở bởi 1 người anh đi tù về, đòi chia phần đất của tôi. Hiện tôi đã đóng thuế đất 10 năm và cũng là người đứng tên để đóng thuế đất cho nhà nước. và phần đất chưa có thẻ đỏ chỉ là đất để ở theo đúng kế hoạch nhà đất, không hề có giải tỏa. Như vậy thì tôi có được tiếp tục xây cất căn nhà hay không ? nên giải quyết như thế nào? tôi xin chân thành cám ơn",,vector,1.0,1.0,0.0,7150,2717,11.91,,,
"nhập khẩu hàng đối với chi nhánh côgn ty

Em xin chào ạ! Vui lòng có thể tư vấn giúp em vấn đề này với ạ! Công ty của em trong sài gòn vừa thành lập chi nhánh tại thành phố đà nẵng. Nhưng trong giấy đăng ký kinh doanh của cty mẹ ở sài gòn có nói là không được thành lập cơ sở bán buôn. Vì vậy sở kế hoạch đầu tư tư vấn cho bên em khi làm giấy ĐKKD cho chi nhánh ở đà nẵng, là bên em chỉ đăng ký quyền nhập khẩu hàng hóa mà không đăng ký quyền phân phối hàng hóa. Vậy giờ bên em muốn nhập hàng về từ công ty mẹ để phân phối cho khách hàng được khôpng ạ? Nghiã là công ty mẹ sẽ nhập hàng từ công ty Panasonic sau đó công ty sẽ xuất về cho chi nhánh tại đà nẵng đó ạ. Và chi nhánh có được quyền phân phối hàng nhập khẩu về không khi giấy ĐKKD chỉ cho quyền nhập khẩu mà không phân phối ạ? Bên em đang vướn mắc ở chỗ này vì mỗi chỗ giải thích một cách nên bên em không biết làm thế nào là đúng luật cả ạ?",,vector,0.875,1.0,0.0,17041,6092,9.95,,,
"Rút gọn địa chỉ Công ty trong Giấy chứng nhận đăng ký Doanh nghiệp

Xin chào Luật sư! Tôi có một câu hỏi như sau cần sự tư vấn của Luật sư: Công ty tôi hiện có địa chị khá dài vì thế khi viết hóa đơn các đối tác thường hay nhầm lẫn. Cụ thể địa chỉ của công ty tôi là: Tầng 4 tháp C, Tòa nhà Golden Palace, đường Mễ Trì, P. Mễ Trì, Q. Nam Từ Liêm, TP. Hà Nội, VN. Vậy xin Luật sư tư vấn giúp tôi, trong đăng ký kinh doanh Công ty tôi có thể đề nghị rút ngắn được yếu tố nào đối với địa chỉ nêu trên. Trân trọng cảm ơn!",,vector,1.0,1.0,0.0,0,284,10.16,,,
"hỏi về người thừa kế giữa chú và cháu họ

chào luật sư.em có thắc mắc mong được luật sư giải đáp. em đang chuẩn bị mua đất của người chú họ,hổ khẩu thường trú cùng với địa chỉ em.nghe mấy người nói là nên làm giấy tờ thừa kế để giảm phí thuế,em hỏi quan hệ chú và cháu họ có làm được giấy thừa kế không?và có cách nào để giảm được thuế không?và chí phí mua đất 500t liệu có nên khai trong giấy tờ mua bán là 500t không?hay khai 1/3 thôi? em cảm ơn",,vector,0.975,0.95,0.0,0,261,11.58,,,
"Tranh chấp đất đai

- Gia đình cháu đang tranh chấp về đât đai như sau. Bà nội cháu sinh được 7 người 3 trai 4 gái ( bố cháu là cả và là thương binh nặng 81% ) , hiện nay gia đình cháu đang sinh sống trên đất nhà nước cấp cho bố cháu( thương binh ), còn đất của cha ông để lại bố cháu chưa được hưởng , do 2 chú không đồng ý chia cho nhà cháu , khi cháu làm đơn lên địa chính xã , thì được họ trả lời , mạnh đất trên đã đứng tên của 2 chú cháu ( đang đóng thuế ) , và bà nội cháu chưa đồng ý mà 2 chú tự chia , bây giờ bà nội cháu muốn chia làm 3 nhưng 2 chú không đồng ý (1 chú đang đi tù ) , vậy mong các luật sư giúp cháu , cháu xin chân thành cảm ơn !",,vector,1.0,1.0,0.15625,17087,6026,11.17,,,
"Tranh chấp đất đai kéo dài từ năm 2010

Tôi xin trình bày văn tắt việc tranh chấp đất đai trong gia định tại địa phương tôi, mong các luật sư tư vấn: Gia đình bà T và Ông V sinh được 06 người con, 05 người con trai và 01 người con gái ,tên các người con lần lượt là: Lập, lanh, hưởng, hiền, Định, oanh (con gái). Các con của bà T và Ông V lập gia đình đến năm Năm 1974 - năm 1980 gia đình bà T và ông V chỉ đất cho các con làm nhà ở và ranh giới sử dụng đất được hình thành từ đó; phần đất ông T và bà V chỉ cho các con làm nhà gồm Ông Định, ông Hưởng, Ông Hiền, ông Lập còn ông Lanh và bà oanh đi công tác không có ở nhà nên ông bà không chỉ đất làm nhà.Đến năm 1980 ông V chết. Thửa đất ông Định đã được xây bờ rào ranh giới, ông hưởng và ông lập đã có trích lục thửa đất được chia còn của ông Hiền thì vẫn là ranh giới hàng rào cây xanh. Nhưng thửa đất nói trên chưa được cấp giấy chứng nhận QSDĐ nhưng trong sổ mục kê còn lưu trữ thì diện tích đất của các ông Hiền, Lập, Hưởng, Định đã ghi rõ diện tích sử dụng, hàng năm các ông vẫn nộp thuế sử dụng đất. Đến năm 2010 ông Định chết, bà Tiệp làm đơn đề nghị chia lại đất trong gia đình nên việc tranh chấp đất đai xảy ra giữa bà B là vợ ông Định và các con ông Định) và bà T Sau khi tiếp nhận UBND xã đã hòa giải nhưng kết quả hòa giải không thành, chuyển đơn của bà Tiệp lên UBND huyện, sau một thời gian giải quyết UBND huyện Thông báo trả lời toàn bộ thửa đất đã chia cho các con thuộc quyền sử dụng của bà T . UBND huyện yêu cầu gia đình bà T họp gia đình để thống nhất phương án và sơ đồ phân chia. Sau khi gia đình họp phân chia lại đất thì các con của bà T gồm ông Lập, ông Lanh, ông Hưởng, bà Oanh, Ông Hiền và bà T đều thống nhất ký tên nhưng vợ ông Định là bà B không đồng ý với phương án và sơ đồ phân chia vì vào phần ranh giới đất của gia đình bà và ông Định đã được bà T và Ông V chia. Bà T lại làm đơn đề nghị UBND xã xuống thực địa xác định mốc giới theo sơ đồ phân chia mà bà và 05 người con đã ký. Riêng bà B và các con của bà không đồng ý với phương án và sơ đồ phân chia đó. Bà B đã làm đơn lên UBND xã và UBND huyện về việc không đồng ý với biên bản họp gia đình bà T. Biên bản họp gia đình có đủ cơ sở để UBND xã xuông thực địa nhà bà T để xác định mốc giới cho gia đình bà hay không? ( Bà B và các con bà có quyền được đại diện cho ông Định trong việc họp gia đình bà T hay không?)",,vector,0.9183673469387755,1.0,0.0,7150,3281,10.49,,,
"Công ty TNHH mở thêm quầy bán lẻ

Xin chào luật sư! Tôi xin luật sư tư vấn về thủ tục đăng ký kinh doanh và thuế như sau: Công ty tôi đang làm việc là Công ty TNHH 2 thành viên có đăng ký kinh doanh, chuyên phân phối sỉ cho các đại lý. Công ty đang dự định mở 01 quầy hàng bán lẻ và giới thiệu sản phẩm thì có phải làm thủ tục đăng ký kinh doanh, hoặc thuế không? Nếu có thì thủ tục như thế nào? Trong trường hợp quầy hàng ở trên cùng địa bàn hoặc khác địa bàn (huyện) nhưng cùng tỉnh thì thủ tục khác nhau như nào? Xin cảm ơn.",,vector,1.0,,0.16981132075471697,17482,6115,10.64,,"lỗi: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource exhausted. Please try again later. Please refer to https://cloud.google.com/vertex-ai/generative-ai/docs/error-code-429 for more details.', 'status': 'RESOURCE_EXHAUSTED'}}",
